id,read_ratio,insert_ratio,update_ratio,scan_ratio,delete_ratio,key_path,index_type,throughput,init_table_size,memory_consumption,thread_num,min,50 percentile,90 percentile,99 percentile,99.9 percentile,99.99 percentile,max,avg,seed,scan_num,latency_variance,latency_sample,data_shift,pgm,error_bound,table_size
20250203162932,0,0,0,1,0,../datasets/covid,btree,742719,200000000,0,1,0,0,0,0,0,0,0,0,1866,256,0,0,0,0,64,200000000
20250203162953,0,0,0,1,0,../datasets/covid,btree,927226,200000000,0,1,0,0,0,0,0,0,0,0,1866,128,0,0,0,0,64,200000000
20250203163014,0,0,0,1,0,../datasets/covid,btree,1342354,200000000,0,1,0,0,0,0,0,0,0,0,1866,64,0,0,0,0,64,200000000
20250203163037,0,0,0,1,0,../datasets/covid,btree,1452026,200000000,0,1,0,0,0,0,0,0,0,0,1866,32,0,0,0,0,64,200000000
20250203163104,0,0,0,1,0,../datasets/covid,btree,1620624,200000000,0,1,0,0,0,0,0,0,0,0,1866,16,0,0,0,0,64,200000000
20250203163141,0,0,0,1,0,../datasets/covid,btree,1551949,200000000,0,1,0,0,0,0,0,0,0,0,1866,8,0,0,0,0,64,200000000
20250203163229,0,0,0,1,0,../datasets/covid,btree,1796769,200000000,0,1,0,0,0,0,0,0,0,0,1866,4,0,0,0,0,64,200000000
20250203172349,1,0,0,0,0,../datasets/covid,btree,1632479,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250203172408,0,0,0,1,0,../datasets/covid,btree,400405,200000000,0,1,0,0,0,0,0,0,0,0,1866,1024,0,0,0,0,64,200000000
20250203172427,0,0,0,1,0,../datasets/covid,btree,638341,200000000,0,1,0,0,0,0,0,0,0,0,1866,512,0,0,0,0,64,200000000
20250203172447,0,0,0,1,0,../datasets/covid,btree,736883,200000000,0,1,0,0,0,0,0,0,0,0,1866,256,0,0,0,0,64,200000000
20250203172507,0,0,0,1,0,../datasets/covid,btree,1268251,200000000,0,1,0,0,0,0,0,0,0,0,1866,128,0,0,0,0,64,200000000
20250203172527,0,0,0,1,0,../datasets/covid,btree,1455631,200000000,0,1,0,0,0,0,0,0,0,0,1866,64,0,0,0,0,64,200000000
20250203172551,0,0,0,1,0,../datasets/covid,btree,1409581,200000000,0,1,0,0,0,0,0,0,0,0,1866,32,0,0,0,0,64,200000000
20250203172618,0,0,0,1,0,../datasets/covid,btree,1647781,200000000,0,1,0,0,0,0,0,0,0,0,1866,16,0,0,0,0,64,200000000
20250203172652,0,0,0,1,0,../datasets/covid,btree,1706375,200000000,0,1,0,0,0,0,0,0,0,0,1866,8,0,0,0,0,64,200000000
20250203172740,0,0,0,1,0,../datasets/covid,btree,1778541,200000000,0,1,0,0,0,0,0,0,0,0,1866,4,0,0,0,0,64,200000000
20250203174033,1,0,0,0,0,../datasets/covid,btree,1470190,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250203174053,0,0,0,1,0,../datasets/covid,btree,498445,200000000,0,1,0,0,0,0,0,0,0,0,1866,1024,0,0,0,0,64,200000000
20250203174113,0,0,0,1,0,../datasets/covid,btree,599672,200000000,0,1,0,0,0,0,0,0,0,0,1866,512,0,0,0,0,64,200000000
20250203174133,0,0,0,1,0,../datasets/covid,btree,1035749,200000000,0,1,0,0,0,0,0,0,0,0,1866,256,0,0,0,0,64,200000000
20250203174153,0,0,0,1,0,../datasets/covid,btree,1300689,200000000,0,1,0,0,0,0,0,0,0,0,1866,128,0,0,0,0,64,200000000
20250203174213,0,0,0,1,0,../datasets/covid,btree,1460752,200000000,0,1,0,0,0,0,0,0,0,0,1866,64,0,0,0,0,64,200000000
20250203174236,0,0,0,1,0,../datasets/covid,btree,1550802,200000000,0,1,0,0,0,0,0,0,0,0,1866,32,0,0,0,0,64,200000000
20250203174303,0,0,0,1,0,../datasets/covid,btree,1584443,200000000,0,1,0,0,0,0,0,0,0,0,1866,16,0,0,0,0,64,200000000
20250203174338,0,0,0,1,0,../datasets/covid,btree,1582903,200000000,0,1,0,0,0,0,0,0,0,0,1866,8,0,0,0,0,64,200000000
20250203174433,0,0,0,1,0,../datasets/covid,btree,1470091,200000000,0,1,0,0,0,0,0,0,0,0,1866,4,0,0,0,0,64,200000000
20250203180946,1,0,0,0,0,../datasets/covid,btree,1618863,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250203181006,0,0,0,1,0,../datasets/covid,btree,274106,200000000,0,1,0,0,0,0,0,0,0,0,1866,1024,0,0,0,0,64,200000000
20250203181026,0,0,0,1,0,../datasets/covid,btree,387209,200000000,0,1,0,0,0,0,0,0,0,0,1866,512,0,0,0,0,64,200000000
20250203181046,0,0,0,1,0,../datasets/covid,btree,552488,200000000,0,1,0,0,0,0,0,0,0,0,1866,256,0,0,0,0,64,200000000
20250203181107,0,0,0,1,0,../datasets/covid,btree,791208,200000000,0,1,0,0,0,0,0,0,0,0,1866,128,0,0,0,0,64,200000000
20250203181130,0,0,0,1,0,../datasets/covid,btree,993571,200000000,0,1,0,0,0,0,0,0,0,0,1866,64,0,0,0,0,64,200000000
20250203181155,0,0,0,1,0,../datasets/covid,btree,1143245,200000000,0,1,0,0,0,0,0,0,0,0,1866,32,0,0,0,0,64,200000000
20250203181225,0,0,0,1,0,../datasets/covid,btree,1369370,200000000,0,1,0,0,0,0,0,0,0,0,1866,16,0,0,0,0,64,200000000
20250203181301,0,0,0,1,0,../datasets/covid,btree,1524606,200000000,0,1,0,0,0,0,0,0,0,0,1866,8,0,0,0,0,64,200000000
20250203181353,0,0,0,1,0,../datasets/covid,btree,1593349,200000000,0,1,0,0,0,0,0,0,0,0,1866,4,0,0,0,0,64,200000000
20250206101411,1,0,0,0,0,../datasets/covid,artolc,2150971,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250206144107,0,1,0,0,0,../datasets/covid,artunsync,2674472,0,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250206144602,0,1,0,0,0,../datasets/covid,artunsync,2675447,0,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250206144924,0,1,0,0,0,../datasets/covid,artunsync,2621693,0,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250206152607,0,1,0,0,0,../datasets/fb,artunsync,2159919,0,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250206152844,1,0,0,0,0,../datasets/covid,artunsync,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250206153010,1,0,0,0,0,../datasets/fb,artunsync,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250206153145,1,0,0,0,0,../datasets/osm,artunsync,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250206153302,1,0,0,0,0,../datasets/planet,artunsync,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250207170025,1,0,0,0,0,../datasets/osm,artunsync,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250207170837,1,0,0,0,0,../datasets/osm,artunsync,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250207171120,0,1,0,0,0,../datasets/osm,artunsync,2391575,0,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250207171639,1,0,0,0,0,../datasets/covid,artunsync,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250207171757,1,0,0,0,0,../datasets/fb,artunsync,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250207171853,1,0,0,0,0,../datasets/planet,artunsync,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250207173140,1,0,0,0,0,../datasets/planet,artunsync,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250207174147,1,0,0,0,0,../datasets/fb,artunsync,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250207175107,1,0,0,0,0,../datasets/fb,artunsync,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250207175233,1,0,0,0,0,../datasets/covid,artunsync,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250207175331,1,0,0,0,0,../datasets/osm,artunsync,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250207175440,1,0,0,0,0,../datasets/planet,artunsync,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250207180240,0,1,0,0,0,../datasets/osm,artunsync,2405422,0,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250207180500,0,1,0,0,0,../datasets/osm,artunsync,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250207180758,0,1,0,0,0,../datasets/covid,artunsync,2654613,0,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250207180850,0,1,0,0,0,../datasets/covid,artunsync,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250207181024,0,1,0,0,0,../datasets/fb,artunsync,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250207181242,0,1,0,0,0,../datasets/fb,artunsync,2179772,0,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250207181449,0,1,0,0,0,../datasets/planet,artunsync,2394343,0,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250207181539,0,1,0,0,0,../datasets/planet,artunsync,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250211102136,0,1,0,0,0,../datasets/planet,alex,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250211131342,0,1,0,0,0,../datasets/covid,alex,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250211131658,0,1,0,0,0,../datasets/planet,alex,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250211131822,0,1,0,0,0,../datasets/covid,alex,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250211132006,0,1,0,0,0,../datasets/osm,alex,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250211132157,0,1,0,0,0,../datasets/fb,alex,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250211132409,0,1,0,0,0,../datasets/planet,alex,1321816,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250211132534,0,1,0,0,0,../datasets/covid,alex,2539510,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250211132753,0,1,0,0,0,../datasets/osm,alex,1218653,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250211133042,0,1,0,0,0,../datasets/fb,alex,1041000,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250212145826,0,1,0,0,0,../datasets/covid,lipp,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250212150551,0,1,0,0,0,../datasets/planet,lipp,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250212150633,0,1,0,0,0,../datasets/covid,lipp,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250212150716,0,1,0,0,0,../datasets/osm,lipp,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250212150800,0,1,0,0,0,../datasets/fb,lipp,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250212150936,0,1,0,0,0,../datasets/planet,lipp,1567515,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250212151046,0,1,0,0,0,../datasets/covid,lipp,3279467,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250212151227,0,1,0,0,0,../datasets/osm,lipp,1575573,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250212151404,0,1,0,0,0,../datasets/fb,lipp,1677493,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216084701,0,1,0,0,0,../datasets/planet,alex,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216084827,0,1,0,0,0,../datasets/covid,alex,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216085013,0,1,0,0,0,../datasets/osm,alex,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216085206,0,1,0,0,0,../datasets/fb,alex,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216085418,0,1,0,0,0,../datasets/planet,alex,1325433,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216085541,0,1,0,0,0,../datasets/covid,alex,2604519,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216085800,0,1,0,0,0,../datasets/osm,alex,1231459,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216090047,0,1,0,0,0,../datasets/fb,alex,1051449,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216092225,0,1,0,0,0,../datasets/planet,alex,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216092351,0,1,0,0,0,../datasets/covid,alex,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216092536,0,1,0,0,0,../datasets/osm,alex,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216092728,0,1,0,0,0,../datasets/fb,alex,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216092939,0,1,0,0,0,../datasets/planet,alex,1330780,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216093102,0,1,0,0,0,../datasets/covid,alex,2639851,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216093321,0,1,0,0,0,../datasets/osm,alex,1219683,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216093608,0,1,0,0,0,../datasets/fb,alex,1064352,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216125243,0,1,0,0,0,../datasets/planet,alex,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216125407,0,1,0,0,0,../datasets/covid,alex,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216181030,0,1,0,0,0,../datasets/planet,lipp,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216181112,0,1,0,0,0,../datasets/covid,lipp,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216181153,0,1,0,0,0,../datasets/osm,lipp,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216181236,0,1,0,0,0,../datasets/fb,lipp,0,200000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216181414,0,1,0,0,0,../datasets/planet,lipp,1530376,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216181529,0,1,0,0,0,../datasets/covid,lipp,2885150,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216181711,0,1,0,0,0,../datasets/osm,lipp,1576080,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
20250216181853,0,1,0,0,0,../datasets/fb,lipp,1554202,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000
